input_file,factor,color,canonical_key,page,bbox,match_type,match_score,color_match,mapped_json,notes
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,Limit,#374151,limit--e4d68c5a97,1,"[398.0299987792969, 72.44001007080078, 419.5310363769531, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,Payment Resp,#374151,payment_resp--bc5fc6bcd4,1,"[461.3900146484375, 72.44001007080078, 527.2450561523438, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,Age,#374151,age--5dc56b9aab,1,"[544.260009765625, 72.44001007080078, 561.2610473632812, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,No Miscellaneous Accounts,#212529,no_miscellaneous_accounts--fc7591e5ec,1,"[56.689998626708984, 696.0250244140625, 167.22799682617188, 708.3909912109375]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,Closed Accounts,#212529,closed_accounts--0ed1aaf11c,2,"[56.689998626708984, 32.50998306274414, 162.87396240234375, 50.41098403930664]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,Revolving Accounts,#374151,revolving_accounts--c091bf711c,1,"[56.689998626708984, 72.44001007080078, 143.20697021484375, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,Balance,#374151,balance--8dfa30e024,1,"[333.989990234375, 72.44001007080078, 368.5049743652344, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,Limit,#374151,limit--e4d68c5a97,1,"[398.0299987792969, 72.44001007080078, 419.5310363769531, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,%,#374151,--da39a3ee5e,1,"[439.8699951171875, 72.44001007080078, 447.8710021972656, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,Payment Resp,#374151,payment_resp--bc5fc6bcd4,1,"[461.3900146484375, 72.44001007080078, 527.2450561523438, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,Age,#374151,age--5dc56b9aab,1,"[544.260009765625, 72.44001007080078, 561.2610473632812, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,COMENITY BANK/RH (Retail Account),#212529,comenity_bank_rh_retail_account--1c22d83a94,2,"[56.689998626708984, 95.07499694824219, 213.21798706054688, 107.44100189208984]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,$0,#212529,0--b6589fc6ab,1,"[358.5, 95.07499694824219, 368.50799560546875, 107.44100189208984]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,"$50,000",#212529,50_000--bcbab61b47,2,"[387.0, 95.07499694824219, 419.5260009765625, 107.44100189208984]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,0%,#212529,0--b6589fc6ab,1,"[434.8699951171875, 95.07499694824219, 447.875, 107.44100189208984]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,$0,#212529,0--b6589fc6ab,1,"[358.5, 95.07499694824219, 368.50799560546875, 107.44100189208984]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,I,#212529,i--042dc4512f,1,"[524.739990234375, 95.07499694824219, 527.2420043945312, 107.44100189208984]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,GUARANTY BANK & TRUS (Line of Credit),#212529,guaranty_bank_trus_line_of_credit--d545dc3818,2,"[56.689998626708984, 117.75498962402344, 231.22695922851562, 130.12098693847656]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,$0,#212529,0--b6589fc6ab,1,"[358.5, 95.07499694824219, 368.50799560546875, 107.44100189208984]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,"$60,000",#212529,60_000--3441fadc84,2,"[387.0, 117.75498962402344, 419.5260009765625, 130.12098693847656]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,0%,#212529,0--b6589fc6ab,1,"[434.8699951171875, 95.07499694824219, 447.875, 107.44100189208984]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,$0,#212529,0--b6589fc6ab,1,"[358.5, 95.07499694824219, 368.50799560546875, 107.44100189208984]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,I,#212529,i--042dc4512f,1,"[524.739990234375, 95.07499694824219, 527.2420043945312, 107.44100189208984]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,TCM BANK NA (Credit Card),#212529,tcm_bank_na_credit_card--4ef4bb4baa,2,"[56.689998626708984, 140.4349822998047, 172.69996643066406, 152.8009796142578]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,$0,#212529,0--b6589fc6ab,1,"[358.5, 95.07499694824219, 368.50799560546875, 107.44100189208984]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,"$10,000",#212529,10_000--38621e6db2,1,"[387.0, 276.4950256347656, 419.5260009765625, 288.86102294921875]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,0%,#212529,0--b6589fc6ab,1,"[434.8699951171875, 95.07499694824219, 447.875, 107.44100189208984]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,$0,#212529,0--b6589fc6ab,1,"[358.5, 95.07499694824219, 368.50799560546875, 107.44100189208984]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,J,#212529,j--5c2dd944dd,1,"[522.739990234375, 276.4950256347656, 527.239990234375, 288.86102294921875]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,Totals,#212529,totals--8010e565bc,1,"[56.689998626708984, 387.0899963378906, 83.19499206542969, 399.4830017089844]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,$0,#212529,0--b6589fc6ab,1,"[358.5, 95.07499694824219, 368.50799560546875, 107.44100189208984]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,"$10,000",#212529,10_000--38621e6db2,1,"[387.0, 276.4950256347656, 419.5260009765625, 288.86102294921875]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,0%,#212529,0--b6589fc6ab,1,"[434.8699951171875, 95.07499694824219, 447.875, 107.44100189208984]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,$0,#212529,0--b6589fc6ab,1,"[358.5, 95.07499694824219, 368.50799560546875, 107.44100189208984]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,Line of Credit Accounts,#374151,line_of_credit_accounts--6af6c23227,1,"[56.689998626708984, 341.72998046875, 158.2009735107422, 354.12298583984375]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,Balance,#374151,balance--8dfa30e024,1,"[333.989990234375, 72.44001007080078, 368.5049743652344, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,Limit,#374151,limit--e4d68c5a97,1,"[398.0299987792969, 72.44001007080078, 419.5310363769531, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,Payment Resp,#374151,payment_resp--bc5fc6bcd4,1,"[461.3900146484375, 72.44001007080078, 527.2450561523438, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,Age,#374151,age--5dc56b9aab,1,"[544.260009765625, 72.44001007080078, 561.2610473632812, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,GUARANTY BANK & TRUS (Line of Credit),#212529,guaranty_bank_trus_line_of_credit--d545dc3818,2,"[56.689998626708984, 117.75498962402344, 231.22695922851562, 130.12098693847656]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,$0,#212529,0--b6589fc6ab,1,"[358.5, 95.07499694824219, 368.50799560546875, 107.44100189208984]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,"$60,000",#212529,60_000--3441fadc84,2,"[387.0, 117.75498962402344, 419.5260009765625, 130.12098693847656]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,$0,#212529,0--b6589fc6ab,1,"[358.5, 95.07499694824219, 368.50799560546875, 107.44100189208984]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,I,#212529,i--042dc4512f,1,"[524.739990234375, 95.07499694824219, 527.2420043945312, 107.44100189208984]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,Totals,#212529,totals--8010e565bc,1,"[56.689998626708984, 387.0899963378906, 83.19499206542969, 399.4830017089844]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,$0,#212529,0--b6589fc6ab,1,"[358.5, 95.07499694824219, 368.50799560546875, 107.44100189208984]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,$0,#212529,0--b6589fc6ab,1,"[358.5, 95.07499694824219, 368.50799560546875, 107.44100189208984]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,$0,#212529,0--b6589fc6ab,1,"[358.5, 95.07499694824219, 368.50799560546875, 107.44100189208984]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,Real Estate Accounts,#374151,real_estate_accounts--503267a814,1,"[56.689998626708984, 429.6099853515625, 148.7149658203125, 442.00299072265625]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,Balance,#374151,balance--8dfa30e024,1,"[333.989990234375, 72.44001007080078, 368.5049743652344, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,Limit,#374151,limit--e4d68c5a97,1,"[398.0299987792969, 72.44001007080078, 419.5310363769531, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,Payment Resp,#374151,payment_resp--bc5fc6bcd4,1,"[461.3900146484375, 72.44001007080078, 527.2450561523438, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,Age,#374151,age--5dc56b9aab,1,"[544.260009765625, 72.44001007080078, 561.2610473632812, 84.8330078125]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,HOME POINT FINANCIAL (Conventional RE Mortgage),#212529,home_point_financial_conventional_re_mortgage--2a909b192e,2,"[56.689998626708984, 316.1750183105469, 279.7459716796875, 328.541015625]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,$0,#212529,0--b6589fc6ab,1,"[358.5, 95.07499694824219, 368.50799560546875, 107.44100189208984]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,"$164,500",#212529,164_500--2eb67aa779,1,"[382.0, 452.2450256347656, 419.5299987792969, 464.61102294921875]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,$0,#212529,0--b6589fc6ab,1,"[358.5, 95.07499694824219, 368.50799560546875, 107.44100189208984]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
data/extracted/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.json,I,#212529,i--042dc4512f,1,"[524.739990234375, 95.07499694824219, 527.2420043945312, 107.44100189208984]",exact,1.0,,tmp/auto_map/user_1218_credit_summary_2025-09-01_103250_ground_truth_unvalidated.mapped.json,
