input_file,factor,color,canonical_key,page,bbox,match_type,match_score,color_match,mapped_json,notes
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,$0,#212529,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,I,#212529,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,Totals,#212529,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,$0,#212529,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,$0,#212529,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,$0,#212529,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,Real Estate Accounts,#374151,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,Balance,#374151,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,Limit,#374151,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,Payment Resp,#374151,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,Age,#374151,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,ROCKET MORTGAGE (Conventional RE Mortgage),#212529,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,$0,#212529,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,"$530,000",#212529,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,$0,#212529,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,I,#212529,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,FLAGSTAR BANK (Conventional RE Mortgage),#212529,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,$0,#212529,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,"$530,000",#212529,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,$0,#212529,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,I,#212529,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,Totals,#212529,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,"$0 $1,060,000",#212529,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,$0,#212529,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,Installment Accounts,#374151,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,Balance,#374151,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,Limit,#374151,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,Payment Resp,#374151,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,Age,#374151,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,WELLS FARGO AUTO CRE (Auto),#212529,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,"$34,042",#212529,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,"$44,921",#212529,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,$796,#212529,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,I,#212529,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,Totals,#212529,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,"$34,042",#212529,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,"$44,921",#212529,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,$796,#212529,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,Miscellaneous Accounts,#374151,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,Balance,#374151,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,Limit,#374151,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,Payment Resp,#374151,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,Age,#374151,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.json,No Miscellaneous Accounts,#212529,,,,none,0.0,,"""tmp/auto_map/user_1092_credit_summary_2025-09-01_100222_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.json,2 Charged Off Accts,#428f4e,,,,none,0.0,,"""tmp/auto_map/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.json,$6568 Unpaid Collection(s),#428f4e,,,,none,0.0,,"""tmp/auto_map/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.json,1 Over Limit Accnt,#428f4e,,,,none,0.0,,"""tmp/auto_map/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.json,Total Rev Usage > 90%,#428f4e,,,,none,0.0,,"""tmp/auto_map/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.json,Past Due Not Late,#428f4e,,,,none,0.0,,"""tmp/auto_map/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.json,Pay $4898 so Accts < 40%,#dc3545,,,,none,0.0,,"""tmp/auto_map/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.json,1 Chrgd Off Rev Acct,#dc3545,,,,none,0.0,,"""tmp/auto_map/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.json,16 Rev Lates in 2-4 yrs,#dc3545,,,,none,0.0,,"""tmp/auto_map/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.json,3 Rev Lates in 12-24 mo,#dc3545,,,,none,0.0,,"""tmp/auto_map/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.json,1 Chrgd Off Rev Acct,#dc3545,,,,none,0.0,,"""tmp/auto_map/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.json,Avg Age Open,#dc3545,,,,none,0.0,,"""tmp/auto_map/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.json,No 7.5k+ Lines,#dc3545,,,,none,0.0,,"""tmp/auto_map/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.json,Ok Open Rev Depth,#428f4e,,,,none,0.0,,"""tmp/auto_map/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.json,Good Closed Rev Depth,#428f4e,,,,none,0.0,,"""tmp/auto_map/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.json,3+ Closed Rev Accnts,#428f4e,,,,none,0.0,,"""tmp/auto_map/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.json,Closed Accnts Over 7.5k,#428f4e,,,,none,0.0,,"""tmp/auto_map/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.json,Seasoned Closed Accounts,#428f4e,,,,none,0.0,,"""tmp/auto_map/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.json,No Open Mortgage,#212529,,,,none,0.0,,"""tmp/auto_map/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.json,No Rev Acct Open 10K 2yr,#212529,,,,none,0.0,,"""tmp/auto_map/user_1100_credit_summary_2025-09-01_095941_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1101_credit_summary_2025-09-01_105439_ground_truth_unvalidated.json,No Open Rev Credit Lines,#dc3545,,,,none,0.0,,"""tmp/auto_map/user_1101_credit_summary_2025-09-01_105439_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1101_credit_summary_2025-09-01_105439_ground_truth_unvalidated.json,2 New Accnts Last 60 Days,#dc3545,,,,none,0.0,,"""tmp/auto_map/user_1101_credit_summary_2025-09-01_105439_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1101_credit_summary_2025-09-01_105439_ground_truth_unvalidated.json,Avg Age Open,#dc3545,,,,none,0.0,,"""tmp/auto_map/user_1101_credit_summary_2025-09-01_105439_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1101_credit_summary_2025-09-01_105439_ground_truth_unvalidated.json,No Closed Rev Depth,#dc3545,,,,none,0.0,,"""tmp/auto_map/user_1101_credit_summary_2025-09-01_105439_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1101_credit_summary_2025-09-01_105439_ground_truth_unvalidated.json,No 5k+ Lines,#dc3545,,,,none,0.0,,"""tmp/auto_map/user_1101_credit_summary_2025-09-01_105439_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1101_credit_summary_2025-09-01_105439_ground_truth_unvalidated.json,24 RE Lates in 4+ yrs,#dc3545,,,,none,0.0,,"""tmp/auto_map/user_1101_credit_summary_2025-09-01_105439_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1101_credit_summary_2025-09-01_105439_ground_truth_unvalidated.json,1 Rev Late in 2-4 yrs,#dc3545,,,,none,0.0,,"""tmp/auto_map/user_1101_credit_summary_2025-09-01_105439_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1101_credit_summary_2025-09-01_105439_ground_truth_unvalidated.json,1 RE Late in 2-4 yrs,#dc3545,,,,none,0.0,,"""tmp/auto_map/user_1101_credit_summary_2025-09-01_105439_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1101_credit_summary_2025-09-01_105439_ground_truth_unvalidated.json,3+ Closed Rev Accnts,#428f4e,,,,none,0.0,,"""tmp/auto_map/user_1101_credit_summary_2025-09-01_105439_ground_truth_unvalidated.mapped.json""",no_extracted_lines
data/extracted/user_1101_credit_summary_2025-09-01_105439_ground_truth_unvalidated.json,Seasoned Closed Accounts,#428f4e,,,,none,0.0,,"""tmp/auto_map/user_1101_credit_summary_2025-09-01_105439_ground_truth_unvalidated.mapped.json""",no_extracted_lines
